,Week,Stage,Historical_Cumulative,Current_Cumulative,GoalVariance
0,1,Act,0.0,0.0,-1.4294871794871802
1,2,Act,0.0,0.0,-2.8589743589743604
2,3,Act,0.0,0.0,-4.288461538461541
3,4,Act,0.0,0.0,-5.717948717948721
4,5,Act,0.0,0.0,-7.147435897435901
5,6,Act,0.0,0.0,-8.576923076923082
6,7,Act,0.0,0.0,-10.00641025641026
7,8,Act,0.0,0.0,-11.435897435897441
8,9,Act,0.0,0.0,-12.865384615384622
9,10,Act,0.0,0.0,-14.294871794871803
10,11,Act,0.0,0.0,-15.724358974358982
11,12,Act,0.0,0.0,-17.153846153846164
12,13,Act,0.0,0.0,-18.583333333333343
13,14,Act,0.0,0.0,-20.01282051282052
14,15,Act,0.0,0.0,-21.4423076923077
15,16,Act,0.0,0.0,-22.871794871794883
16,17,Act,0.0,0.0,-24.301282051282065
17,18,Act,0.0,0.0,-25.730769230769244
18,19,Act,0.0,0.0,-27.160256410256423
19,20,Act,0.0,0.0,-28.589743589743605
20,21,Act,0.0,0.0,-30.019230769230788
21,22,Act,0.0,0.0,-31.448717948717963
22,23,Act,0.0,0.0,-32.878205128205146
23,24,Act,0.0,0.0,-34.30769230769233
24,25,Act,0.0,0.0,-35.73717948717951
25,26,Act,0.0,0.0,-37.166666666666686
26,27,Act,0.0,0.0,-38.59615384615386
27,28,Act,0.0,0.0,-40.02564102564104
28,29,Act,0.0,0.0,-41.455128205128226
29,30,Act,0.0,0.0,-42.8846153846154
30,31,Act,0.0,0.0,-44.31410256410258
31,32,Act,0.0,0.0,-45.743589743589766
32,33,Act,0.0,1.0,-46.17307692307695
33,34,Act,0.3333333333333333,1.0,-47.935897435897466
34,35,Act,0.3333333333333333,1.0,-49.36538461538464
35,36,Act,0.3333333333333333,1.0,-50.794871794871824
36,37,Act,0.3333333333333333,1.0,-52.224358974359006
37,38,Act,0.3333333333333333,1.0,-53.65384615384618
38,39,Act,0.6666666666666666,1.0,-55.41666666666669
39,40,Act,1.0,1.0,-57.17948717948721
40,41,Act,2.3333333333333335,1.0,-59.94230769230773
41,42,Act,4.0,2.0,-62.038461538461576
42,43,Act,22.666666666666668,2.0,-82.13461538461542
43,44,Act,44.0,4.0,-102.89743589743593
44,45,Act,161.0,4.0,-221.3269230769231
45,46,Act,414.0,239.0,-240.75641025641028
46,47,Act,528.0,488.0,-107.18589743589746
47,48,Act,543.0,559.0,-52.61538461538464
48,49,Act,566.3333333333334,578.0,-58.378205128205195
49,50,Act,595.0,631.0,-35.474358974359006
50,51,Act,614.3333333333334,631.0,-56.23717948717956
51,52,Act,626.6666666666666,631.0,-70.0
52,1,Adm,81.33333333333333,114.0,26.788461538461547
53,2,Adm,88.0,123.0,23.243589743589737
54,3,Adm,92.0,135.0,25.365384615384613
55,4,Adm,99.33333333333333,157.0,34.15384615384616
56,5,Adm,108.33333333333333,170.0,32.27564102564102
57,6,Adm,122.66666666666667,187.0,29.06410256410254
58,7,Adm,136.66666666666666,205.0,27.18589743589743
59,8,Adm,155.33333333333334,226.0,23.641025641025635
60,9,Adm,184.33333333333334,265.0,27.762820512820497
61,10,Adm,220.33333333333334,319.0,39.88461538461536
62,11,Adm,266.3333333333333,352.0,21.006410256410277
63,12,Adm,327.0,397.0,-0.5384615384615472
64,13,Adm,378.6666666666667,453.0,-2.0833333333333712
65,14,Adm,389.6666666666667,454.0,-17.96153846153851
66,15,Adm,411.3333333333333,526.0,26.493589743589723
67,16,Adm,463.3333333333333,596.0,38.61538461538464
68,17,Adm,521.6666666666666,661.0,39.40384615384619
69,18,Adm,581.0,736.0,49.19230769230762
70,19,Adm,643.0,752.0,-2.685897435897459
71,20,Adm,700.0,833.0,15.43589743589746
72,21,Adm,768.0,872.0,-19.442307692307736
73,22,Adm,830.3333333333334,1004.0,44.34615384615381
74,23,Adm,944.3333333333334,1158.0,78.46794871794873
75,24,Adm,1036.6666666666667,1262.0,84.25641025641016
76,25,Adm,1113.6666666666667,1348.0,87.37820512820508
77,26,Adm,1153.6666666666667,1381.0,74.5
78,27,Adm,1174.0,1446.0,113.28846153846143
79,28,Adm,1199.3333333333333,1492.0,128.0769230769231
80,29,Adm,1228.0,1516.0,117.53205128205127
81,30,Adm,1261.6666666666667,1526.0,87.98717948717945
82,31,Adm,1292.6666666666667,1555.0,80.10897435897414
83,32,Adm,1314.3333333333333,1584.0,81.56410256410254
84,33,Adm,1345.3333333333333,1620.0,80.68589743589746
85,34,Adm,1368.3333333333333,1635.0,66.80769230769238
86,35,Adm,1385.3333333333333,1658.0,66.9294871794873
87,36,Adm,1409.3333333333333,1682.0,61.05128205128199
88,37,Adm,1426.0,1706.0,62.50641025641016
89,38,Adm,1440.0,1717.0,53.62820512820508
90,39,Adm,1452.0,1733.0,51.75
91,40,Adm,1461.3333333333333,1754.0,57.53846153846143
92,41,Adm,1474.3333333333333,1767.0,51.66025641025635
93,42,Adm,1488.0,1779.0,44.11538461538453
94,43,Adm,1500.6666666666667,1784.0,30.570512820512704
95,44,Adm,1515.0,1804.0,30.358974358974365
96,45,Adm,1537.6666666666667,1822.0,19.81410256410254
97,46,Adm,1556.6666666666667,1837.0,9.935897435897232
98,47,Adm,1566.0,1846.0,3.7243589743588927
99,48,Adm,1572.3333333333333,1856.0,1.5128205128205536
100,49,Adm,1586.6666666666667,1876.0,1.3012820512819872
101,50,Adm,1600.3333333333333,1907.0,12.756410256410163
102,51,Adm,1613.6666666666667,1907.0,-6.455128205128403
103,52,Adm,1618.3333333333333,1907.0,-17.0
104,1,Com,92.0,124.0,25.884615384615387
105,2,Com,99.33333333333333,133.0,21.435897435897445
106,3,Com,102.33333333333333,154.0,33.32051282051282
107,4,Com,110.66666666666667,173.0,37.87179487179486
108,5,Com,119.0,189.0,39.423076923076934
109,6,Com,136.0,213.0,40.30769230769232
110,7,Com,149.33333333333334,236.0,43.858974358974365
111,8,Com,169.66666666666666,266.0,47.41025641025641
112,9,Com,202.0,308.0,50.96153846153845
113,10,Com,244.33333333333334,354.0,48.5128205128205
114,11,Com,289.6666666666667,398.0,41.06410256410254
115,12,Com,353.3333333333333,484.0,57.28205128205127
116,13,Com,417.0,530.0,33.5
117,14,Com,418.3333333333333,545.0,41.0512820512821
118,15,Com,444.6666666666667,586.0,49.60256410256409
119,16,Com,499.0,641.0,44.15384615384619
120,17,Com,565.3333333333334,702.0,32.705128205128176
121,18,Com,632.6666666666666,767.0,24.256410256410277
122,19,Com,687.6666666666666,825.0,21.141025641025635
123,20,Com,746.6666666666666,882.0,13.025641025641107
124,21,Com,824.3333333333334,941.0,-11.756410256410277
125,22,Com,902.6666666666666,1067.0,29.794871794871824
126,23,Com,1019.6666666666666,1236.0,75.6794871794873
127,24,Com,1121.6666666666667,1317.0,48.56410256410254
128,25,Com,1196.0,1390.0,41.11538461538453
129,26,Com,1242.6666666666667,1436.0,34.33333333333326
130,27,Com,1266.0,1492.0,60.88461538461547
131,28,Com,1302.3333333333333,1535.0,61.43589743589746
132,29,Com,1340.6666666666667,1559.0,40.987179487179446
133,30,Com,1364.0,1570.0,22.538461538461434
134,31,Com,1394.0,1605.0,21.423076923076906
135,32,Com,1420.6666666666667,1641.0,24.641025641025635
136,33,Com,1453.3333333333333,1679.0,23.858974358974365
137,34,Com,1480.0,1706.0,18.076923076923094
138,35,Com,1498.3333333333333,1728.0,15.628205128205082
139,36,Com,1522.3333333333333,1746.0,3.5128205128205536
140,37,Com,1538.6666666666667,1777.0,12.06410256410254
141,38,Com,1555.3333333333333,1790.0,2.2820512820512704
142,39,Com,1573.0,1817.0,5.5
143,40,Com,1584.3333333333333,1834.0,5.0512820512822145
144,41,Com,1594.0,1846.0,1.2692307692307168
145,42,Com,1608.0,1859.0,-5.846153846153811
146,43,Com,1624.3333333333333,1862.0,-25.294871794871597
147,44,Com,1639.6666666666667,1886.0,-22.743589743589837
148,45,Com,1673.3333333333333,1903.0,-45.52564102564088
149,46,Com,1685.0,1917.0,-49.30769230769238
150,47,Com,1697.6666666666667,1925.0,-60.08974358974365
151,48,Com,1704.3333333333333,1938.0,-59.87179487179492
152,49,Com,1718.6666666666667,1956.0,-62.32051282051293
153,50,Com,1731.3333333333333,1987.0,-50.102564102563974
154,51,Com,1745.0,1987.0,-69.88461538461524
155,52,Com,1751.0,1987.0,-82.0
156,1,Dep,9.0,13.0,1.9230769230769234
157,2,Dep,9.333333333333334,13.0,-0.487179487179489
158,3,Dep,10.0,14.0,-2.23076923076923
159,4,Dep,10.0,14.0,-4.307692307692307
160,5,Dep,13.333333333333334,14.0,-9.717948717948719
161,6,Dep,14.0,14.0,-12.46153846153846
162,7,Dep,14.333333333333334,14.0,-14.871794871794872
163,8,Dep,15.666666666666666,14.0,-18.282051282051285
164,9,Dep,16.0,14.0,-20.692307692307693
165,10,Dep,16.666666666666668,14.0,-23.435897435897438
166,11,Dep,17.666666666666668,15.0,-25.51282051282051
167,12,Dep,19.666666666666668,15.0,-29.58974358974359
168,13,Dep,22.0,16.0,-33.0
169,14,Dep,22.666666666666668,18.0,-33.743589743589745
170,15,Dep,23.333333333333332,22.0,-32.48717948717949
171,16,Dep,29.333333333333332,25.0,-37.56410256410257
172,17,Dep,34.666666666666664,28.0,-41.97435897435898
173,18,Dep,38.666666666666664,34.0,-42.051282051282044
174,19,Dep,45.333333333333336,37.0,-47.794871794871796
175,20,Dep,54.0,53.0,-42.53846153846155
176,21,Dep,63.333333333333336,67.0,-39.948717948717956
177,22,Dep,76.0,76.0,-45.69230769230769
178,23,Dep,92.66666666666667,83.0,-57.43589743589743
179,24,Dep,124.0,110.0,-63.84615384615384
180,25,Dep,154.33333333333334,154.0,-52.25641025641028
181,26,Dep,176.66666666666666,189.0,-41.66666666666666
182,27,Dep,204.33333333333334,245.0,-15.410256410256409
183,28,Dep,239.0,280.0,-17.153846153846132
184,29,Dep,267.3333333333333,320.0,-7.564102564102541
185,30,Dep,305.0,366.0,-1.3076923076923208
186,31,Dep,367.0,436.0,4.615384615384642
187,32,Dep,478.6666666666667,555.0,9.871794871794805
188,33,Dep,523.3333333333334,576.0,-15.871794871794918
189,34,Dep,549.3333333333334,605.0,-14.948717948718013
190,35,Dep,568.0,615.0,-25.692307692307736
191,36,Dep,585.3333333333334,629.0,-31.1025641025642
192,37,Dep,597.3333333333334,645.0,-29.179487179487182
193,38,Dep,610.6666666666666,655.0,-34.589743589743534
194,39,Dep,621.0,666.0,-36.0
195,40,Dep,632.3333333333334,683.0,-32.410256410256466
196,41,Dep,639.0,688.0,-36.15384615384619
197,42,Dep,646.3333333333334,694.0,-39.56410256410254
198,43,Dep,660.6666666666666,700.0,-49.97435897435889
199,44,Dep,673.0,708.0,-56.38461538461536
200,45,Dep,685.0,718.0,-60.46153846153845
201,46,Dep,702.3333333333334,728.0,-69.87179487179492
202,47,Dep,715.0,745.0,-67.61538461538464
203,48,Dep,722.3333333333334,758.0,-64.02564102564111
204,49,Dep,735.6666666666666,770.0,-67.43589743589746
205,50,Dep,747.6666666666666,797.0,-54.51282051282044
206,51,Dep,760.3333333333334,797.0,-69.25641025641028
207,52,Dep,765.0,797.0,-76.0
208,1,Inq,4260.333333333333,5314.0,1007.3269230769238
209,2,Inq,4511.333333333333,5779.0,1174.9871794871797
210,3,Inq,4811.666666666667,5898.0,947.3141025641025
211,4,Inq,5176.333333333333,6439.0,1077.3076923076924
212,5,Inq,5622.333333333333,7368.0,1513.9679487179492
213,6,Inq,6097.0,8256.0,1880.961538461538
214,7,Inq,6424.0,8701.0,1952.621794871795
215,8,Inq,6832.0,9047.0,1844.2820512820517
216,9,Inq,7154.666666666667,9377.0,1805.2756410256407
217,10,Inq,7393.0,9672.0,1815.6025641025644
218,11,Inq,7589.0,9967.0,1868.2628205128203
219,12,Inq,7732.666666666667,10182.0,1893.2564102564102
220,13,Inq,7812.666666666667,10265.0,1849.916666666666
221,14,Inq,7891.333333333333,10336.0,1795.9102564102577
222,15,Inq,7995.0,10809.0,2118.9038461538457
223,16,Inq,8136.666666666667,11072.0,2193.8974358974356
224,17,Inq,8261.666666666666,11196.0,2146.5576923076933
225,18,Inq,8382.333333333334,11385.0,2168.5512820512813
226,19,Inq,8499.333333333334,11570.0,2190.211538461537
227,20,Inq,8624.333333333334,11659.0,2107.871794871795
228,21,Inq,8758.666666666666,11817.0,2085.1987179487187
229,22,Inq,8872.666666666666,11933.0,2040.8589743589746
230,23,Inq,8996.666666666666,12099.0,2036.5192307692323
231,24,Inq,9098.666666666666,12389.0,2178.179487179488
232,25,Inq,9171.333333333334,12598.0,2268.173076923076
233,26,Inq,9252.333333333334,12836.0,2378.833333333332
234,27,Inq,9310.666666666666,13072.0,2510.1602564102577
235,28,Inq,9368.0,13264.0,2598.4871794871797
236,29,Inq,9450.666666666666,13317.0,2522.4807692307695
237,30,Inq,9502.333333333334,13353.0,2460.4743589743593
238,31,Inq,9559.0,13681.0,2685.467948717949
239,32,Inq,9610.666666666666,13892.0,2798.461538461539
240,33,Inq,9677.333333333334,14103.0,2896.455128205129
241,34,Inq,9743.0,14242.0,2923.4487179487187
242,35,Inq,9824.333333333334,14280.0,2833.7756410256407
243,36,Inq,9895.333333333334,14315.0,2751.4358974358984
244,37,Inq,9944.666666666666,14357.0,2697.762820512822
245,38,Inq,9976.333333333334,14386.0,2648.75641025641
246,39,Inq,10020.666666666666,14408.0,2580.083333333334
247,40,Inq,10050.666666666666,14450.0,2545.74358974359
248,41,Inq,10089.666666666666,14461.0,2471.4038461538476
249,42,Inq,10127.666666666666,14549.0,2475.0641025641035
250,43,Inq,10148.333333333334,14767.0,2626.0576923076915
251,44,Inq,10175.666666666666,14786.0,2571.384615384617
252,45,Inq,10208.0,14827.0,2533.711538461539
253,46,Inq,10228.0,14862.0,2502.371794871795
254,47,Inq,10250.666666666666,14897.0,2468.3653846153866
255,48,Inq,10271.333333333334,14934.0,2438.3589743589746
256,49,Inq,10293.0,14964.0,2400.3525641025644
257,50,Inq,10312.666666666666,15004.0,2374.346153846156
258,51,Inq,10344.666666666666,15004.0,2296.006410256412
259,52,Inq,10365.333333333334,15004.0,2229.0
260,1,Pay,0.0,0.0,-1.8141025641025648
261,2,Pay,0.0,0.0,-3.6282051282051295
262,3,Pay,0.0,0.0,-5.442307692307694
263,4,Pay,0.0,0.0,-7.256410256410259
264,5,Pay,0.0,0.0,-9.070512820512825
265,6,Pay,0.0,0.0,-10.884615384615389
266,7,Pay,0.0,0.0,-12.698717948717954
267,8,Pay,0.0,0.0,-14.512820512820518
268,9,Pay,0.0,0.0,-16.326923076923084
269,10,Pay,0.0,0.0,-18.14102564102565
270,11,Pay,0.0,0.0,-19.95512820512821
271,12,Pay,0.0,0.0,-21.769230769230777
272,13,Pay,0.0,0.0,-23.583333333333346
273,14,Pay,0.0,0.0,-25.39743589743591
274,15,Pay,0.0,0.0,-27.21153846153847
275,16,Pay,0.0,0.0,-29.025641025641036
276,17,Pay,0.0,0.0,-30.839743589743605
277,18,Pay,0.0,0.0,-32.65384615384617
278,19,Pay,0.0,0.0,-34.46794871794873
279,20,Pay,0.0,0.0,-36.2820512820513
280,21,Pay,0.0,0.0,-38.09615384615386
281,22,Pay,0.0,0.0,-39.91025641025642
282,23,Pay,0.0,0.0,-41.72435897435899
283,24,Pay,0.0,0.0,-43.538461538461554
284,25,Pay,0.0,0.0,-45.35256410256412
285,26,Pay,0.0,0.0,-47.16666666666669
286,27,Pay,0.0,0.0,-48.98076923076925
287,28,Pay,0.0,0.0,-50.79487179487182
288,29,Pay,0.0,0.0,-52.60897435897438
289,30,Pay,0.0,0.0,-54.42307692307694
290,31,Pay,0.0,0.0,-56.23717948717951
291,32,Pay,0.0,0.0,-58.05128205128207
292,33,Pay,0.0,1.0,-58.86538461538464
293,34,Pay,0.3333333333333333,1.0,-61.01282051282055
294,35,Pay,0.3333333333333333,1.0,-62.8269230769231
295,36,Pay,0.3333333333333333,1.0,-64.64102564102566
296,37,Pay,0.3333333333333333,1.0,-66.45512820512823
297,38,Pay,0.3333333333333333,1.0,-68.26923076923079
298,39,Pay,0.6666666666666666,1.0,-70.4166666666667
299,40,Pay,1.0,1.0,-72.5641025641026
300,41,Pay,2.3333333333333335,1.0,-75.7115384615385
301,42,Pay,4.0,2.0,-78.19230769230772
302,43,Pay,22.666666666666668,2.0,-98.67307692307696
303,44,Pay,44.0,4.0,-119.82051282051285
304,45,Pay,161.0,4.0,-238.63461538461542
305,46,Pay,414.3333333333333,241.0,-256.78205128205127
306,47,Pay,528.3333333333334,495.0,-118.59615384615392
307,48,Pay,543.3333333333334,570.0,-60.410256410256466
308,49,Pay,567.0,590.0,-65.89102564102564
309,50,Pay,595.6666666666666,644.0,-42.37179487179492
310,51,Pay,615.0,644.0,-63.51923076923083
311,52,Pay,627.6666666666666,644.0,-78.0
312,1,Pre,0.0,0.0,-1.9166666666666659
313,2,Pre,0.0,0.0,-3.8333333333333317
314,3,Pre,0.0,0.0,-5.749999999999998
315,4,Pre,0.0,0.0,-7.666666666666663
316,5,Pre,0.0,0.0,-9.58333333333333
317,6,Pre,0.0,0.0,-11.499999999999996
318,7,Pre,0.0,0.0,-13.41666666666666
319,8,Pre,0.0,0.0,-15.333333333333327
320,9,Pre,0.0,0.0,-17.249999999999993
321,10,Pre,0.0,0.0,-19.16666666666666
322,11,Pre,0.0,0.0,-21.08333333333333
323,12,Pre,0.0,0.0,-22.999999999999993
324,13,Pre,0.0,0.0,-24.916666666666654
325,14,Pre,0.0,0.0,-26.83333333333332
326,15,Pre,0.0,0.0,-28.749999999999993
327,16,Pre,0.0,0.0,-30.666666666666654
328,17,Pre,0.0,0.0,-32.58333333333332
329,18,Pre,0.0,0.0,-34.499999999999986
330,19,Pre,0.0,0.0,-36.41666666666666
331,20,Pre,0.0,0.0,-38.33333333333332
332,21,Pre,0.0,0.0,-40.249999999999986
333,22,Pre,0.0,0.0,-42.16666666666666
334,23,Pre,0.0,0.0,-44.08333333333332
335,24,Pre,0.0,0.0,-45.999999999999986
336,25,Pre,0.6666666666666666,0.0,-48.58333333333331
337,26,Pre,2.3333333333333335,0.0,-52.16666666666664
338,27,Pre,5.0,0.0,-56.749999999999986
339,28,Pre,6.666666666666667,0.0,-60.33333333333331
340,29,Pre,8.0,0.0,-63.58333333333331
341,30,Pre,12.0,0.0,-69.49999999999999
342,31,Pre,15.0,0.0,-74.41666666666664
343,32,Pre,35.666666666666664,66.0,-30.99999999999997
344,33,Pre,128.33333333333334,429.0,237.41666666666669
345,34,Pre,344.0,514.0,104.83333333333337
346,35,Pre,408.0,533.0,57.916666666666686
347,36,Pre,457.0,551.0,25.0
348,37,Pre,481.0,563.0,11.083333333333371
349,38,Pre,499.3333333333333,576.0,3.8333333333333712
350,39,Pre,516.6666666666666,584.0,-7.416666666666629
351,40,Pre,532.3333333333334,602.0,-7.0
352,41,Pre,537.6666666666666,612.0,-4.249999999999886
353,42,Pre,551.3333333333334,621.0,-10.833333333333371
354,43,Pre,566.6666666666666,627.0,-22.083333333333258
355,44,Pre,575.3333333333334,635.0,-24.666666666666742
356,45,Pre,602.0,647.0,-41.25
357,46,Pre,621.3333333333334,656.0,-53.5
358,47,Pre,636.0,677.0,-49.08333333333326
359,48,Pre,647.0,692.0,-47.0
360,49,Pre,660.6666666666666,707.0,-47.58333333333326
361,50,Pre,678.0,737.0,-36.83333333333326
362,51,Pre,690.6666666666666,737.0,-51.41666666666663
363,52,Pre,696.3333333333334,737.0,-59.0
364,1,Sub,364.3333333333333,454.0,81.03205128205133
365,2,Sub,389.3333333333333,480.0,73.39743589743591
366,3,Sub,425.6666666666667,524.0,72.42948717948718
367,4,Sub,472.6666666666667,574.0,66.79487179487177
368,5,Sub,530.0,619.0,45.826923076923094
369,6,Sub,575.3333333333334,673.0,45.858974358974365
370,7,Sub,633.6666666666666,732.0,37.891025641025635
371,8,Sub,721.6666666666666,805.0,14.256410256410277
372,9,Sub,775.0,889.0,36.28846153846155
373,10,Sub,869.0,986.0,30.65384615384619
374,11,Sub,940.6666666666666,1031.0,-4.647435897435798
375,12,Sub,1016.0,1106.0,-13.615384615384528
376,13,Sub,1070.6666666666667,1165.0,-17.916666666666742
377,14,Sub,1102.6666666666667,1219.0,-4.5512820512822145
378,15,Sub,1194.0,1285.0,-38.51923076923072
379,16,Sub,1270.3333333333333,1378.0,-30.487179487179446
380,17,Sub,1354.6666666666667,1443.0,-58.4551282051284
381,18,Sub,1453.0,1504.0,-104.4230769230769
382,19,Sub,1544.6666666666667,1637.0,-71.72435897435912
383,20,Sub,1640.6666666666667,1720.0,-93.35897435897436
384,21,Sub,1724.6666666666667,1796.0,-109.99358974358984
385,22,Sub,1814.3333333333333,1895.0,-109.2948717948716
386,23,Sub,1965.3333333333333,2070.0,-93.9294871794873
387,24,Sub,2022.3333333333333,2128.0,-101.56410256410254
388,25,Sub,2066.6666666666665,2182.0,-100.53205128205127
389,26,Sub,2113.3333333333335,2233.0,-104.83333333333348
390,27,Sub,2146.3333333333335,2303.0,-76.46794871794873
391,28,Sub,2186.3333333333335,2354.0,-74.10256410256443
392,29,Sub,2230.0,2386.0,-94.40384615384619
393,30,Sub,2263.0,2413.0,-109.03846153846143
394,31,Sub,2298.3333333333335,2458.0,-108.00641025641016
395,32,Sub,2331.3333333333335,2506.0,-101.64102564102586
396,33,Sub,2364.3333333333335,2566.0,-83.27564102564111
397,34,Sub,2394.6666666666665,2608.0,-80.24358974358984
398,35,Sub,2426.0,2633.0,-95.21153846153857
399,36,Sub,2446.3333333333335,2671.0,-86.1794871794873
400,37,Sub,2475.0,2692.0,-102.48076923076906
401,38,Sub,2498.3333333333335,2719.0,-107.44871794871824
402,39,Sub,2518.3333333333335,2737.0,-118.08333333333348
403,40,Sub,2535.6666666666665,2754.0,-127.05128205128176
404,41,Sub,2553.3333333333335,2767.0,-140.35256410256443
405,42,Sub,2579.0,2782.0,-159.6538461538462
406,43,Sub,2593.0,2794.0,-170.28846153846143
407,44,Sub,2610.0,2803.0,-186.92307692307713
408,45,Sub,2630.6666666666665,2813.0,-206.2243589743589
409,46,Sub,2640.3333333333335,2827.0,-210.5256410256411
410,47,Sub,2654.3333333333335,2842.0,-218.1602564102568
411,48,Sub,2666.0,2856.0,-224.46153846153857
412,49,Sub,2683.0,2869.0,-237.0961538461538
413,50,Sub,2696.0,2898.0,-229.73076923076906
414,51,Sub,2713.6666666666665,2898.0,-256.03205128205127
415,52,Sub,2727.0,2898.0,-278.0
